2018-06-29 13:21:48,749 [   5886]   INFO - llij.ide.plugins.PluginManager - Git4Idea loaded 9 classes 
2018-06-29 13:21:48,749 [   5886]   INFO - llij.ide.plugins.PluginManager - DevKit loaded 8 classes 
2018-06-29 13:21:48,749 [   5886]   INFO - llij.ide.plugins.PluginManager - AntSupport loaded 15 classes 
2018-06-29 13:21:48,749 [   5886]   INFO - llij.ide.plugins.PluginManager - com.intellij.tasks loaded 13 classes 
2018-06-29 13:21:48,749 [   5886]   INFO - llij.ide.plugins.PluginManager - hg4idea loaded 13 classes 
2018-06-29 13:21:48,749 [   5886]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.gradle loaded 4 classes 
2018-06-29 13:21:48,749 [   5886]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.yaml loaded 13 classes 
2018-06-29 13:21:48,749 [   5886]   INFO - llij.ide.plugins.PluginManager - com.android.tools.idea.smali loaded 5 classes 
2018-06-29 13:21:48,749 [   5886]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.eclipse loaded 2 classes 
2018-06-29 13:21:48,750 [   5887]   INFO - llij.ide.plugins.PluginManager - Coverage loaded 1 classes 
2018-06-29 13:21:48,750 [   5887]   INFO - llij.ide.plugins.PluginManager - com.intellij.copyright loaded 1 classes 
2018-06-29 13:21:49,032 [   6169]   INFO - pl$FileIndexDataInitialization - Initialization done:859 
2018-06-29 13:21:49,172 [   6309]   INFO - exImpl$StubIndexInitialization - Initialization done:134 
2018-06-29 13:21:50,672 [   7809]   INFO - com.intellij.ide.ui.UISettings - Loaded: fontSize=12, fontScale=1.0; restored: fontSize=12, fontScale=1.0 
2018-06-29 13:21:51,326 [   8463]   INFO - .openapi.application.Preloader - Finished preloading com.intellij.openapi.actionSystem.impl.ActionPreloader@7bc1c4b3 
2018-06-29 13:21:51,747 [   8884]   INFO - ellij.project.impl.ProjectImpl - 144 project components initialized in 1794 ms 
2018-06-29 13:21:51,981 [   9118]   INFO - le.impl.ModuleManagerComponent - 1 module(s) loaded in 234 ms 
2018-06-29 13:21:52,231 [   9368]   INFO - j.ide.script.IdeStartupScripts - 0 startup script(s) found 
2018-06-29 13:21:53,057 [  10194]   INFO - CompilerBackwardReferenceIndex - backward reference index version differ due to: class java.io.FileNotFoundException 
2018-06-29 13:21:53,369 [  10506]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.intellij.util.indexing.UnindexedFilesUpdater@fae16f2 
2018-06-29 13:21:53,369 [  10506]   INFO - ntellij.internal.IconsLoadTime - IMG load time: ide_startup=48.50ms, average=0.72ms, median=1.74ms; number of icons: 67 
2018-06-29 13:21:53,744 [  10881]   INFO - tartup.impl.StartupManagerImpl - OpenFilesActivity run in 375ms under project opening modal progress 
2018-06-29 13:21:53,791 [  10928]   INFO - .diagnostic.PerformanceWatcher - Pushing properties took 406ms; general responsiveness: ok; EDT responsiveness: ok 
2018-06-29 13:21:53,993 [  11130]   INFO - ge.ExternalProjectsDataStorage - Loaded external projects data in 0 millis 
2018-06-29 13:21:54,009 [  11146]   INFO - tartup.impl.StartupManagerImpl - ExternalSystemStartupActivity run in 187ms under project opening modal progress 
2018-06-29 13:21:54,261 [  11398]   INFO - .openapi.application.Preloader - Finished preloading com.intellij.ide.ui.search.SearchableOptionPreloader@c8a979d 
2018-06-29 13:21:54,308 [  11445]  ERROR - tellij.openapi.wm.ToolWindowEP - 0 
java.lang.ArrayIndexOutOfBoundsException: 0
	at testdoxon.views.TestDoxonToolWindowFactory.setupPlugin(TestDoxonToolWindowFactory.java:140)
2018-06-29 12:56:06,801 [  22138]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'C:\Users\etenphi\IdeaProjects\untitled' untitled 
2018-06-29 12:56:07,713 [  23050]   INFO - j.ide.ui.OptionsTopHitProvider - 832 ms spent to cache options in project 
2018-06-29 12:56:08,024 [  23361]   INFO - rojectCodeStyleSettingsManager - Initialized from default code style settings. 
2018-06-29 12:56:08,921 [  24258]   INFO - tartup.impl.StartupManagerImpl - OpenFilesActivity run in 2451ms under project opening modal progress 
2018-06-29 12:56:08,997 [  24334]   INFO - ge.ExternalProjectsDataStorage - Loaded external projects data in 6 millis 
2018-06-29 12:56:09,042 [  24379]   INFO - .diagnostic.PerformanceWatcher - Post-startup activities under progress took 2693ms; general responsiveness: ok; EDT responsiveness: 0/2 sluggish, 1/2 very slow 
2018-06-29 12:56:09,208 [  24545]   INFO - ntellij.internal.IconsLoadTime - IMG load time: total=143.00ms, average=1.43ms, median=1.59ms; number of icons: 100 
2018-06-29 12:56:09,250 [  24587]   WARN - openapi.wm.impl.ToolWindowImpl - ToolWindow icons should be 13x13. Please fix ToolWindow (ID:  TestDoxon) or icon jar:file:/C:/Users/etenphi/DoxonProject/intellijIdea/application/TestDoxon/build/idea-sandbox/plugins/TestDoxon/lib/TestDoxon-1.0-SNAPSHOT.jar!/icons/testDox16px.png 
2018-06-29 12:56:10,314 [  25651]   INFO - j.ide.ui.OptionsTopHitProvider - 373 ms spent to cache options in application 
2018-06-29 12:56:11,397 [  26734]   INFO - tartup.impl.StartupManagerImpl - Some post-startup activities freeze UI for noticeable time. Please consider making them DumbAware to do them in background under modal progress, or just making them faster to speed up project opening. 
2018-06-29 12:56:11,397 [  26734]   INFO - tartup.impl.StartupManagerImpl - MaintenanceActivity run in 444ms on UI thread 
2018-06-29 12:56:11,410 [  26747]   INFO - tartup.impl.StartupManagerImpl - C:/Users/etenphi/IdeaProjects/untitled/.idea case-sensitivity: expected=false actual=false 
2018-06-29 12:56:11,461 [  26798]   INFO - pl.projectlevelman.NewMappings - VCS Root: [] - [<Project>] 
2018-06-29 12:56:11,926 [  27263]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$PruneTask@51469bd1 
2018-06-29 12:56:11,966 [  27303]   INFO - tor.impl.FileEditorManagerImpl - Project opening took 10972 ms 
2018-06-29 12:56:11,967 [  27304]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.android loaded 1335 classes 
2018-06-29 12:56:11,967 [  27304]   INFO - llij.ide.plugins.PluginManager - org.intellij.groovy loaded 599 classes 
2018-06-29 12:56:11,967 [  27304]   INFO - llij.ide.plugins.PluginManager - com.intellij.uiDesigner loaded 237 classes 
2018-06-29 12:56:11,967 [  27304]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.maven loaded 214 classes 
2018-06-29 12:56:11,967 [  27304]   INFO - llij.ide.plugins.PluginManager - Git4Idea loaded 124 classes 
2018-06-29 12:56:11,967 [  27304]   INFO - llij.ide.plugins.PluginManager - XPathView loaded 111 classes 
2018-06-29 12:56:11,967 [  27304]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.debugger.streams loaded 107 classes 
2018-06-29 12:56:11,967 [  27304]   INFO - llij.ide.plugins.PluginManager - com.intellij.tasks loaded 104 classes 
2018-06-29 12:56:11,967 [  27304]   INFO - llij.ide.plugins.PluginManager - hg4idea loaded 86 classes 
2018-06-29 12:56:11,968 [  27305]   INFO - llij.ide.plugins.PluginManager - CVS loaded 79 classes 
2018-06-29 12:56:11,968 [  27305]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.gradle loaded 72 classes 
2018-06-29 12:56:11,968 [  27305]   INFO - llij.ide.plugins.PluginManager - Subversion loaded 67 classes 
2018-06-29 12:56:11,968 [  27305]   INFO - llij.ide.plugins.PluginManager - com.intellij.properties loaded 67 classes 
2018-06-29 12:56:11,968 [  27305]   INFO - llij.ide.plugins.PluginManager - org.intellij.intelliLang loaded 59 classes 
2018-06-29 12:56:11,968 [  27305]   INFO - llij.ide.plugins.PluginManager - DevKit loaded 51 classes 
2018-06-29 12:56:11,968 [  27305]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.settingsRepository loaded 37 classes 
2018-06-29 12:56:11,968 [  27305]   INFO - llij.ide.plugins.PluginManager - Coverage loaded 36 classes 
2018-06-29 12:56:11,968 [  27305]   INFO - llij.ide.plugins.PluginManager - AntSupport loaded 31 classes 
2018-06-29 12:56:11,968 [  27305]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.javaFX loaded 25 classes 
2018-06-29 12:56:11,968 [  27305]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.github loaded 23 classes 
2018-06-29 12:56:11,968 [  27305]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.yaml loaded 18 classes 
2018-06-29 12:56:11,969 [  27306]   INFO - llij.ide.plugins.PluginManager - testdoxon.TestDoxon loaded 18 classes 
2018-06-29 12:56:11,969 [  27306]   INFO - llij.ide.plugins.PluginManager - JUnit loaded 17 classes 
2018-06-29 12:56:11,969 [  27306]   INFO - llij.ide.plugins.PluginManager - TestNG-J loaded 17 classes 
2018-06-29 12:56:11,969 [  27306]   INFO - llij.ide.plugins.PluginManager - org.editorconfig.editorconfigjetbrains loaded 16 classes 
2018-06-29 12:56:11,969 [  27306]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.terminal loaded 11 classes 
2018-06-29 12:56:11,969 [  27306]   INFO - llij.ide.plugins.PluginManager - com.intellij.copyright loaded 8 classes 
2018-06-29 12:56:11,969 [  27306]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.java.decompiler loaded 7 classes 
2018-06-29 12:56:11,969 [  27306]   INFO - llij.ide.plugins.PluginManager - com.intellij.java-i18n loaded 7 classes 
2018-06-29 12:56:11,969 [  27306]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.eclipse loaded 5 classes 
2018-06-29 12:56:11,969 [  27306]   INFO - llij.ide.plugins.PluginManager - com.android.tools.idea.smali loaded 5 classes 
2018-06-29 12:56:11,969 [  27306]   INFO - llij.ide.plugins.PluginManager - ByteCodeViewer loaded 2 classes 
2018-06-29 12:56:11,969 [  27306]   INFO - llij.ide.plugins.PluginManager - XSLT-Debugger loaded 2 classes 
2018-06-29 12:56:11,985 [  27322]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$ManageLruProjectFilesTask@424334a9 
2018-06-29 12:56:12,144 [  27481]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2018-06-29 12:56:12,145 [  27482]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'C:\Users\etenphi\IdeaProjects\untitled' untitled 
2018-06-29 12:56:12,233 [  27570]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRegistry$PopulateCachesTask@159879c2 
2018-06-29 12:56:12,283 [  27620]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2018-06-29 12:56:12,284 [  27621]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'C:\Users\etenphi\IdeaProjects\untitled' untitled 
2018-06-29 12:56:12,622 [  27959]   INFO - CompilerWorkspaceConfiguration - Available processors: 4 
2018-06-29 12:57:48,718 [ 124055]   INFO - stubs.SerializationManagerImpl - START StubSerializationManager SHUTDOWN 
2018-06-29 12:57:48,718 [ 124055]   INFO - stubs.SerializationManagerImpl - END StubSerializationManager SHUTDOWN 
2018-06-29 12:57:48,719 [ 124056]   INFO - il.indexing.FileBasedIndexImpl - START INDEX SHUTDOWN 
2018-06-29 12:57:48,731 [ 124068]   INFO - il.indexing.FileBasedIndexImpl - END INDEX SHUTDOWN 
2018-06-29 12:57:48,733 [ 124070]   INFO - org.jetbrains.io.BuiltInServer - web server stopped 
2018-06-29 12:57:48,756 [ 124093]   INFO - Types.impl.FileTypeManagerImpl - FileTypeManager: 0 auto-detected files
Elapsed time on auto-detect: 0 ms 
2018-06-29 12:57:48,762 [ 124099]   INFO - pl.local.NativeFileWatcherImpl - Watcher terminated with exit code 0 
2018-06-29 12:57:48,765 [ 124102]   INFO - newvfs.persistent.PersistentFS - VFS dispose started 
2018-06-29 12:57:48,792 [ 124129]   INFO - newvfs.persistent.PersistentFS - VFS dispose completed 
2018-06-29 12:57:48,795 [ 124132]   INFO - plication.impl.ApplicationImpl - Write action Statistics:
Event number:     41
Total time spent: 1777ms
Average duration: 43ms
Median  duration: 10ms
Max  duration:    428ms (it was 'write action (class com.intellij.openapi.application.WriteAction)') 
2018-06-29 12:57:48,807 [ 124144]   INFO - plication.impl.ApplicationImpl - AnAction.update() Statistics:
Event number:     18977
Total time spent: 152ms
Average duration: 0ms
Median  duration: 0ms
Max  duration:    41ms (it was 'Stop action update (class com.intellij.execution.actions.StopAction)') 
2018-06-29 12:57:48,807 [ 124144]   INFO - plication.impl.ApplicationImpl - Global instance threads created counter = 9; ProcessIOExecutorService threads: 3 
2018-06-29 12:57:48,811 [ 124148]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE SHUTDOWN ------------------------------------------------------ 
2018-06-29 12:57:48,821 [ 124158]   INFO - org.jetbrains.io.BuiltInServer - web server stopped 
=======
2018-06-29 12:34:44,078 [      0]   INFO -        #com.intellij.idea.Main - ------------------------------------------------------ IDE STARTED ------------------------------------------------------ 
2018-06-29 12:34:44,187 [    109]   INFO -        #com.intellij.idea.Main - IDE: IntelliJ IDEA (build #IC-181.5087.20, 17 May 2018 00:44) 
2018-06-29 12:34:44,187 [    109]   INFO -        #com.intellij.idea.Main - OS: Windows 7 (6.1, amd64) 
2018-06-29 12:34:44,187 [    109]   INFO -        #com.intellij.idea.Main - JRE: 1.8.0_152-release-1136-b39 (JetBrains s.r.o) 
2018-06-29 12:34:44,187 [    109]   INFO -        #com.intellij.idea.Main - JVM: 25.152-b39 (OpenJDK 64-Bit Server VM) 
2018-06-29 12:34:44,187 [    109]   INFO -        #com.intellij.idea.Main - JVM Args: -Didea.classpath.index.enabled=false -Didea.config.path=C:\Users\eschras\Project\intellijIdea\application\TestDoxon\build\idea-sandbox\config -Didea.is.internal=true -Didea.platform.prefix=Idea -Didea.plugins.path=C:\Users\eschras\Project\intellijIdea\application\TestDoxon\build\idea-sandbox\plugins -Didea.required.plugins.id=testdoxon.TestDoxon -Didea.system.path=C:\Users\eschras\Project\intellijIdea\application\TestDoxon\build\idea-sandbox\system -XX:MaxPermSize=250m -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -ea 
2018-06-29 12:34:44,187 [    109]   INFO -        #com.intellij.idea.Main - ext: C:\Users\eschras\.gradle\caches\modules-2\files-2.1\com.jetbrains\jbre\jbrex8u152b1136.39_windows_x64\jre\lib\ext: [access-bridge-64.jar, cldrdata.jar, dnsns.jar, jaccess.jar, jfxrt.jar, localedata.jar, meta-index, nashorn.jar, sunec.jar, sunjce_provider.jar, sunmscapi.jar, sunpkcs11.jar, zipfs.jar] 
2018-06-29 12:34:44,187 [    109]   INFO -        #com.intellij.idea.Main - JNU charset: Cp1252 
2018-06-29 12:34:44,250 [    172]   INFO -        #com.intellij.idea.Main - JNA library (64-bit) loaded in 63 ms 
2018-06-29 12:34:44,265 [    187]   INFO - penapi.util.io.win32.IdeaWin32 - Native filesystem for Windows is operational 
2018-06-29 12:34:44,296 [    218]   INFO -     #com.intellij.util.ui.JBUI - User scale factor: 1.0 
2018-06-29 12:34:44,296 [    218]   INFO -     #com.intellij.util.ui.JBUI - System scale factor: 1.0 (IDE-managed HiDPI) 
2018-06-29 12:34:45,014 [    936]   INFO - .intellij.idea.IdeaApplication - CPU cores: 4; ForkJoinPool.commonPool: java.util.concurrent.ForkJoinPool@e25bb1f[Running, parallelism = 3, size = 0, active = 0, running = 0, steals = 0, tasks = 0, submissions = 0]; factory: com.intellij.concurrency.IdeaForkJoinWorkerThreadFactory@27bed20d 
2018-06-29 12:34:45,747 [   1669]   INFO - llij.ide.plugins.PluginManager - Cannot find optional descriptor duplicates-groovy.xml 
2018-06-29 12:34:46,246 [   2168]   INFO - llij.ide.plugins.PluginManager - Plugin 'Kotlin' can't be loaded because: Plugin is disabled 
2018-06-29 12:34:46,496 [   2418]   INFO - llij.ide.plugins.PluginManager - 35 plugins initialized in 1201 ms 
2018-06-29 12:34:46,527 [   2449]   INFO - llij.ide.plugins.PluginManager - Loaded bundled plugins: Android Support (10.3.0), Ant Support (1.0), Bytecode Viewer (0.1), CVS Integration (11), Copyright (8.1), Coverage (181.5087.20), Eclipse Integration (3.0), EditorConfig (181.5087.20), Git Integration (8.1), GitHub (181.5087.20), Gradle (181.5087.20), Groovy (9.0), I18n for Java (181.5087.20), IDEA CORE (181.5087.20), IntelliLang (8.0), JUnit (1.0), Java Bytecode Decompiler (181.5087.20), Java Stream Debugger (181.5087.20), JavaFX (1.0), Maven Integration (181.5087.20), Mercurial Integration (10.0), Plugin DevKit (1.0), Properties Support (181.5087.20), Settings Repository (181.5087.20), Smali Support (1.0), Subversion Integration (1.1), Task Management (1.0), Terminal (0.1), TestNG-J (8.0), UI Designer (181.5087.20), XPathView + XSLT Support (4), XSLT-Debugger (1.4), YAML (181.5087.20) 
2018-06-29 12:34:46,527 [   2449]   INFO - llij.ide.plugins.PluginManager - Loaded custom plugins: TestDoxon (1.0-SNAPSHOT) 
2018-06-29 12:34:46,527 [   2449]   INFO - llij.ide.plugins.PluginManager - Disabled plugins: Kotlin (1.2.31-release-IJ2018.1-1) 
2018-06-29 12:34:47,947 [   3869]   INFO - ellij.util.io.PagedFileStorage - lower=100; upper=435; buffer=10; max=435 
2018-06-29 12:34:48,025 [   3947]   INFO - pl.local.NativeFileWatcherImpl - Starting file watcher: C:\Users\eschras\.gradle\caches\modules-2\files-2.1\com.jetbrains.intellij.idea\ideaIC\2018.1.4\e71547aca57b407944ded1c37c0b5f0168870619\ideaIC-2018.1.4\bin\win\fsnotifier64.exe 
2018-06-29 12:34:48,040 [   3962]   INFO - pl.local.NativeFileWatcherImpl - Native file watcher is operational. 
2018-06-29 12:34:48,368 [   4290]   INFO - pi.util.registry.RegistryState - Registry values changed by user: 
2018-06-29 12:34:48,368 [   4290]   INFO - pi.util.registry.RegistryState -   java.completion.argument.hints.internal = false 
2018-06-29 12:34:48,867 [   4789]   WARN - nSystem.impl.ActionManagerImpl - keymap "Xcode" not found [Plugin: Git4Idea] 
2018-06-29 12:34:48,914 [   4836]   WARN - nSystem.impl.ActionManagerImpl - keymap "Xcode" not found [Plugin: hg4idea] 
2018-06-29 12:34:49,242 [   5164]   INFO - til.net.ssl.CertificateManager - Default SSL context initialized 
2018-06-29 12:34:49,305 [   5227]   INFO - rains.ide.BuiltInServerManager - built-in server started, port 63343 
2018-06-29 12:34:49,336 [   5258]   INFO - .openapi.application.Preloader - Finished preloading com.intellij.ide.ui.OptionsTopHitProvider$Activity@5b3c9026 
2018-06-29 12:34:49,341 [   5263]   INFO - gs.impl.UpdateCheckerComponent - channel: release 
2018-06-29 12:34:49,586 [   5508]   INFO - il.indexing.FileBasedIndexImpl - Index exts enumerated:167, number of extensions:35 
2018-06-29 12:34:49,588 [   5510]   INFO - il.indexing.FileBasedIndexImpl - Index scheduled:3 
2018-06-29 12:34:49,608 [   5530]   INFO - tellij.psi.stubs.StubIndexImpl - All stub exts enumerated:8, number of extensions:23 
2018-06-29 12:34:49,608 [   5530]   INFO - tellij.psi.stubs.StubIndexImpl - stub exts update scheduled:0 
2018-06-29 12:34:49,872 [   5794]   INFO - plication.impl.ApplicationImpl - 86 application components initialized in 4577ms 
2018-06-29 12:34:49,923 [   5845]   INFO - .intellij.idea.IdeaApplication - App initialization took 7222 ms 
2018-06-29 12:34:49,923 [   5845]   INFO - llij.ide.plugins.PluginManager - org.intellij.groovy loaded 110 classes 
2018-06-29 12:34:49,923 [   5845]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.android loaded 96 classes 
2018-06-29 12:34:49,923 [   5845]   INFO - llij.ide.plugins.PluginManager - CVS loaded 33 classes 
2018-06-29 12:34:49,923 [   5845]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.maven loaded 30 classes 
2018-06-29 12:34:49,923 [   5845]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.settingsRepository loaded 30 classes 
2018-06-29 12:34:49,923 [   5845]   INFO - llij.ide.plugins.PluginManager - XPathView loaded 14 classes 
2018-06-29 12:34:49,923 [   5845]   INFO - llij.ide.plugins.PluginManager - Subversion loaded 12 classes 
2018-06-29 12:34:49,923 [   5845]   INFO - llij.ide.plugins.PluginManager - com.intellij.properties loaded 10 classes 
2018-06-29 12:34:49,939 [   5861]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.javaFX loaded 10 classes 
2018-06-29 12:34:49,939 [   5861]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.github loaded 10 classes 
2018-06-29 12:34:49,939 [   5861]   INFO - llij.ide.plugins.PluginManager - Git4Idea loaded 8 classes 
2018-06-29 12:34:49,939 [   5861]   INFO - llij.ide.plugins.PluginManager - com.intellij.uiDesigner loaded 7 classes 
2018-06-29 12:34:49,939 [   5861]   INFO - llij.ide.plugins.PluginManager - AntSupport loaded 6 classes 
2018-06-29 12:34:49,939 [   5861]   INFO - llij.ide.plugins.PluginManager - com.intellij.tasks loaded 6 classes 
2018-06-29 12:34:49,939 [   5861]   INFO - llij.ide.plugins.PluginManager - hg4idea loaded 5 classes 
2018-06-29 12:34:49,939 [   5861]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.yaml loaded 4 classes 
2018-06-29 12:34:49,939 [   5861]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.plugins.gradle loaded 4 classes 
2018-06-29 12:34:49,939 [   5861]   INFO - llij.ide.plugins.PluginManager - com.android.tools.idea.smali loaded 3 classes 
2018-06-29 12:34:49,939 [   5861]   INFO - llij.ide.plugins.PluginManager - DevKit loaded 2 classes 
2018-06-29 12:34:49,939 [   5861]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.eclipse loaded 2 classes 
2018-06-29 12:34:49,939 [   5861]   INFO - llij.ide.plugins.PluginManager - Coverage loaded 1 classes 
2018-06-29 12:34:50,492 [   6414]   INFO - pl$FileIndexDataInitialization - Initialization done:873 
2018-06-29 12:34:50,805 [   6727]   INFO - exImpl$StubIndexInitialization - Initialization done:319 
2018-06-29 12:34:51,896 [   7818]   INFO - com.intellij.ide.ui.UISettings - Loaded: fontSize=12, fontScale=1.0; restored: fontSize=12, fontScale=1.0 
2018-06-29 12:34:52,356 [   8278]   INFO - .openapi.application.Preloader - Finished preloading com.intellij.openapi.actionSystem.impl.ActionPreloader@179037dd 
2018-06-29 12:34:53,153 [   9075]   INFO - ellij.project.impl.ProjectImpl - 144 project components initialized in 1990 ms 
2018-06-29 12:34:53,418 [   9340]   INFO - le.impl.ModuleManagerComponent - 1 module(s) loaded in 265 ms 
2018-06-29 12:34:53,683 [   9605]   INFO - j.ide.script.IdeStartupScripts - 0 startup script(s) found 
2018-06-29 12:34:54,417 [  10339]   INFO - .openapi.application.Preloader - Finished preloading com.intellij.ide.ui.search.SearchableOptionPreloader@63a6a1a9 
2018-06-29 12:34:55,087 [  11009]   INFO - .openapi.application.Preloader - Finished preloading com.intellij.codeInsight.completion.CompletionPreloader@76e81737 
2018-06-29 12:34:55,103 [  11025]   INFO - .openapi.application.Preloader - Finished preloading com.intellij.ide.actions.GotoClassPresentationUpdater@465285fd 
2018-06-29 12:34:55,165 [  11087]   INFO - CompilerBackwardReferenceIndex - backward reference index version differ due to: class java.io.FileNotFoundException 
2018-06-29 12:34:55,618 [  11540]   INFO - ntellij.internal.IconsLoadTime - IMG load time: ide_startup=125.62ms, average=1.96ms, median=18.24ms; number of icons: 64 
2018-06-29 12:34:55,680 [  11602]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.intellij.util.indexing.UnindexedFilesUpdater@1b1d8224 
2018-06-29 12:34:55,821 [  11743]   INFO - .diagnostic.PerformanceWatcher - Pushing properties took 125ms; general responsiveness: ok; EDT responsiveness: ok 
2018-06-29 12:34:56,226 [  12148]   INFO - rojectCodeStyleSettingsManager - Initialized from default code style settings. 
2018-06-29 12:34:56,647 [  12569]   INFO - .diagnostic.PerformanceWatcher - Indexable file iteration took 811ms; general responsiveness: ok; EDT responsiveness: ok 
2018-06-29 12:34:56,803 [  12725]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: initial refresh 
2018-06-29 12:34:57,022 [  12944]   INFO - penapi.project.DumbServiceImpl - updateFinished 
2018-06-29 12:34:57,037 [  12959]   INFO - g.FileBasedIndexProjectHandler - Has changed files: false; project=Project 'C:\Users\eschras\IdeaProjects\ikjuikju' ikjuikju 
2018-06-29 12:34:57,037 [  12959]   INFO - tartup.impl.StartupManagerImpl - OpenFilesActivity run in 1419ms under project opening modal progress 
2018-06-29 12:34:57,209 [  13131]   INFO - ge.ExternalProjectsDataStorage - Loaded external projects data in 0 millis 
2018-06-29 12:34:57,412 [  13334]   INFO - ntellij.internal.IconsLoadTime - IMG load time: total=168.60ms, average=1.69ms, median=1.07ms; number of icons: 100 
2018-06-29 12:34:57,443 [  13365]   WARN - openapi.wm.impl.ToolWindowImpl - ToolWindow icons should be 13x13. Please fix ToolWindow (ID:  TestDoxon) or icon jar:file:/C:/Users/eschras/Project/intellijIdea/application/TestDoxon/build/idea-sandbox/plugins/TestDoxon/lib/TestDoxon-1.0-SNAPSHOT.jar!/icons/testDox16px.png 
2018-06-29 12:34:57,521 [  13443]   INFO - .diagnostic.PerformanceWatcher - Post-startup activities under progress took 2137ms; general responsiveness: ok; EDT responsiveness: 0/1 sluggish, 1/1 very slow 
2018-06-29 12:34:58,457 [  14379]   INFO - j.ide.ui.OptionsTopHitProvider - 498 ms spent to cache options in application 
2018-06-29 12:34:59,268 [  15190]   INFO - j.ide.ui.OptionsTopHitProvider - 656 ms spent to cache options in project 
2018-06-29 12:35:00,157 [  16079]   INFO - tartup.impl.StartupManagerImpl - Some post-startup activities freeze UI for noticeable time. Please consider making them DumbAware to do them in background under modal progress, or just making them faster to speed up project opening. 
2018-06-29 12:35:00,157 [  16079]   INFO - tartup.impl.StartupManagerImpl - MaintenanceActivity run in 156ms on UI thread 
2018-06-29 12:35:00,157 [  16079]   INFO - tartup.impl.StartupManagerImpl - C:/Users/eschras/IdeaProjects/ikjuikju/.idea case-sensitivity: expected=false actual=false 
2018-06-29 12:35:00,189 [  16111]   INFO - pl.projectlevelman.NewMappings - VCS Root: [] - [<Project>] 
2018-06-29 12:35:00,563 [  16485]   INFO - penapi.project.DumbServiceImpl - Running dumb mode task: com.android.tools.idea.res.ResourceFolderRepositoryFileCacheImpl$PruneTask@4940c21c 
2018-06-29 12:35:00,563 [  16485]   INFO - tor.impl.FileEditorManagerImpl - Project opening took 9616 ms 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.android loaded 1350 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - org.intellij.groovy loaded 582 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - com.intellij.uiDesigner loaded 230 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.idea.maven loaded 217 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - Git4Idea loaded 124 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - org.jetbrains.debugger.streams loaded 107 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - com.intellij.tasks loaded 104 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - XPathView loaded 101 classes 
2018-06-29 12:35:00,563 [  16485]   INFO - llij.ide.plugins.PluginManager - hg4idea loaded 86 classes 
